x1,x2,y
6.39,1.895,1
5.722,4.936,0
6.608,0.2,1
4.627,5.031,0
3.556,3.831,0
5.124,2.097,1
6.112,5.398,0
6.593,3.577,1
6.001,1.688,1
3.129,2.313,0
1.742,3.642,0
0.644,2.382,0
2.075,6.689,1
2.832,0.184,0
1.38,1.939,0
1.032,4.863,1
6.359,3.999,0
1.265,3.209,0
0.045,1.543,0
2.268,3.839,0
3.754,0.464,1
1.135,5.384,1
2.561,5.149,0
2.49,2.563,0
5.154,6.236,0
0.132,4.11,1
5.358,2.011,1
6.571,1.949,1
0.855,4.811,1
1.877,1.424,0
5.91,6.341,0
3.637,5.427,0
3.623,5.804,0
6.62,4.519,0
2.848,5.828,1
2.435,3.704,0
0.239,6.209,1
0.392,3.334,1
3.107,0.139,1
0.651,1.14,0
3.351,5.241,0
5.4,1.641,1
6.825,3.001,1
4.959,5.435,0
4.806,0.127,1
2.988,4.875,0
6.318,1.721,1
4.68,5.1,0
2.633,1.79,0
2.584,0.285,0
5.44,3.754,0
4.221,3.866,0
4.494,1.727,0
1.032,4.713,1
2.717,1.102,0
0.206,1.049,0
3.625,4.05,0
5.544,6.848,0
3.205,5.796,0
2.433,1.03,0
3.664,4.889,0
6.096,2.531,1
0.205,0.219,0
0.886,6.79,1
2.117,6.049,1
1.538,6.527,1
5.009,1.962,1
6.419,4.074,0
5.897,1.505,1
5.929,5.589,0
0.791,5.273,1
5.241,4.207,0
4.92,0.575,1
1.992,2.666,0
4.874,0.321,1
2.635,1.327,0
1.574,1.112,0
4.643,0.377,1
5.152,3.258,0
5.276,2.979,0
0.803,3.543,0
2.094,3.708,0
1.69,6.54,1
0.393,2.969,0
3.379,3.544,0
5.02,5.921,0
0.274,1.202,0
3.66,3.303,0
0.635,6.893,1
0.81,3.512,0
4.002,3.519,0
4.539,1.219,1
5.916,5.209,0
4.038,1.069,1
3.124,6.563,1
1.588,2.314,0
4.698,1.91,0
0.205,1.966,0
3.352,6.613,1
1.756,6.593,1
0.378,5.351,1
5.43,5.75,0
3.656,0.792,0
6.849,0.753,1
5.884,3.686,0
1.417,3.711,0
6.701,0.14,1
1.589,5.907,1
5.838,4.908,0
2.498,6.135,1
4.885,6.339,0
0.838,0.293,0
2.499,2.232,0
1.637,6.726,1
5.547,0.896,1
2.172,0.373,0
2.63,0.593,0
4.223,0.216,1
1.299,1.163,0
3.195,6.929,1
6.866,1.443,1
0.177,5.913,1
5.915,5.546,0
5.404,3.262,0
1.137,6.175,1
0.536,0.014,0
6.57,5.762,0
3.051,6.438,1
0.469,4.871,1
3.136,4.53,0
5.824,3.902,0
0.479,6.46,1
5.469,4.737,0
4.205,4.686,0
0.225,1.435,0
2.035,6.448,1
2.01,5.929,1
5.289,4.502,0
0.247,4.063,1
5.249,1.197,1
2.719,1.5,0
0.37,3.385,1
4.028,1.568,0
3.954,2.344,0
5.555,0.982,1
3.705,2.072,0
6.836,1.993,1
1.085,3.249,0
3.069,3.044,0
2.972,1.528,0
0.365,3.06,0
5.317,6.062,0
5.748,4.253,0
0.013,2.699,0
6.324,1.746,1
3.833,1.391,0
3.774,2.207,0
4.293,3.301,0
2.719,2.687,0
2.632,0.796,0
4.221,6.855,0
5.212,3.262,0
6.223,2.706,1
2.897,4.681,0
0.189,6.627,1
0.216,4.896,1
4.92,5.247,0
3.304,4.411,0
1.117,0.815,0
0.031,4.858,1
3.037,6.495,1
0.995,6.482,1
5.12,6.035,0
1.682,0.552,0
2.019,3.273,0
4.644,6.121,0
5.02,2.712,0
6.178,3.668,0
1.136,4.319,1
5.927,0.245,1
0.613,0.951,0
5.122,3.539,0
1.795,2.391,0
0.317,2.025,0
2.994,4.922,0
1.399,1.194,0
1.782,6.921,1
1.844,6.788,1
1.965,2.327,0
6.255,1.699,1
5.43,6.565,0
0.634,0.047,0
4.863,0.825,1
3.523,3.696,0
6.0,5.035,0
2.033,2.96,0
4.167,1.964,0
0.558,2.209,0
0.546,6.619,1
2.116,4.984,0
2.932,5.73,0
0.046,6.765,1
3.411,4.52,0
0.263,3.095,0
0.019,1.201,0
2.295,1.454,0
1.634,2.231,0
3.364,3.831,0
2.964,1.041,0
4.498,4.958,0
4.887,1.279,1
1.434,6.858,1
5.65,2.108,1
6.967,2.013,1
1.128,4.019,0
1.56,4.512,1
1.464,0.535,0
1.329,1.667,0
3.376,4.627,0
3.746,6.407,0
3.611,2.694,0
5.61,4.309,0
5.97,2.942,1
0.151,0.475,0
0.497,5.399,1
3.353,0.854,0
0.151,4.233,1
6.92,4.053,0
4.667,2.849,0
5.096,5.201,0
3.241,4.053,0
0.909,4.725,1
4.722,5.949,0
1.516,6.968,1
6.697,2.186,1
2.319,3.38,0
0.024,6.893,1
0.611,0.383,0
6.292,2.695,1
6.785,2.797,1
0.8,1.68,0
5.936,3.374,0
2.922,6.757,1
1.688,6.35,1
4.528,1.632,0
5.265,5.089,0
3.297,6.725,1
3.715,4.322,0
1.669,0.446,0
3.785,2.09,0
5.69,5.292,0
1.741,6.685,1
5.97,5.456,0
1.33,3.753,0
6.638,1.801,1
2.974,0.932,0
5.439,3.725,0
2.158,4.422,0
6.641,1.068,1
1.435,1.146,0
3.164,5.374,0
2.441,3.017,0
1.645,4.479,0
0.651,4.595,1
3.898,6.965,1
0.7,2.957,0
1.168,5.803,1
5.566,2.052,1
4.491,3.745,0
5.431,3.61,0
4.61,1.346,1
1.621,4.603,1
5.955,4.467,0
0.011,5.978,1
5.092,5.59,0
4.5,6.242,0
5.953,1.032,1
4.402,2.854,0
2.285,4.29,0
2.578,6.405,1
6.212,6.285,0
5.85,5.053,0
1.923,6.1,1
6.94,2.613,1
1.698,2.857,0
3.28,2.617,0
3.272,6.88,1
3.097,5.653,0
6.761,6.335,0
6.252,0.951,1
3.494,0.924,0
0.773,6.193,1
1.881,5.931,1
2.628,4.684,0
3.766,3.019,0
4.428,5.437,0
4.324,1.235,1
5.828,0.661,1
1.41,3.863,0
6.063,0.708,1
2.142,6.803,1
0.207,1.204,0
0.681,1.075,0
2.336,6.289,1
2.055,6.469,1
6.949,2.28,1
3.473,5.301,0
5.168,0.431,1
0.952,4.805,1
5.524,6.748,0
2.916,3.706,0
3.731,4.418,0
4.15,5.124,0
1.092,4.782,1
1.281,6.769,1
0.092,2.171,0
2.806,6.536,1
1.945,1.939,0
0.454,2.701,0
1.161,3.118,0
3.233,2.728,0
1.297,0.963,0
1.846,2.167,0
6.646,2.318,1
1.577,5.894,1
0.257,5.273,1
5.171,1.301,1
6.029,2.289,1
6.228,1.716,1
3.217,1.739,0
1.96,6.51,1
6.52,6.446,0
6.834,1.523,1
5.251,5.749,0
6.606,0.033,1
4.694,1.211,1
4.659,3.419,0
2.697,2.441,0
0.299,3.579,1
4.366,1.407,1
4.406,6.447,0
5.309,4.004,0
4.482,0.972,1
0.24,4.129,1
6.91,5.986,0
0.71,2.93,0
2.526,3.922,0
1.409,5.752,1
1.67,2.385,0
4.242,0.424,1
2.329,1.217,0
4.144,1.842,0
2.892,2.221,0
1.201,4.826,1
1.359,0.347,0
2.887,3.614,0
0.879,6.227,1
5.409,0.829,1
0.341,6.099,1
4.538,2.408,0
6.237,3.985,0
6.492,2.919,1
4.496,6.176,0
2.19,0.315,0
4.866,3.875,0
5.267,2.399,0
4.354,5.123,0
6.655,4.004,0
3.612,4.822,0
3.244,5.912,0
1.625,2.767,0
0.533,5.371,1
0.3,1.612,0
1.819,4.752,1
2.353,6.78,1
6.133,3.021,1
6.109,6.236,0
2.511,6.182,1
0.046,2.095,0
5.481,2.443,1
0.291,0.428,0
4.585,5.137,0
0.0,4.405,1
1.119,2.759,0
3.93,3.371,0
4.739,2.118,0
3.947,5.334,0
3.966,2.911,0
2.834,6.166,1
6.831,4.064,0
5.445,0.208,1
5.528,6.839,0
5.525,2.424,1
1.84,2.94,0
4.227,3.585,0
3.37,1.732,0
5.182,4.231,0
6.91,1.476,1
5.994,3.213,0
5.781,1.093,1
2.87,1.57,0
6.681,0.78,1
1.537,4.677,1
2.021,1.51,0
